Day,Date,Time,201808 reversal1-25:Irrad,201808 reversal1-26:Sham,201808 reversal1-28:Irrad,201809 reversal-13:Sham,201809 reversal-14:Irrad,201809 reversal-15:Irrad,201809 reversal-16:Sham,201810 reversal-17:Sham,201810 reversal-18:Irrad,201810 reversal-20:Sham,201811 reversal1-17:Irrad,201811 reversal1-18:Sham,201811 reversal1-20:Irrad,201811 reversal2-21:Irrad,201811 reversal2-22:Sham,201811 reversal2-23:Sham,201811 reversal2-24:Irrad,201812 reversal-1:Sham,201812 reversal-2:Irrad,201812 reversal-3:Sham,201812 reversal-4:Irrad
3,6/5/50,0:28,0,185.643,0,0,0,0,0,0,0,0,0,67.253,0,0,0,0,0,58.295,0,0,0
3,6/5/50,0:29,0,162.549,0,0,0,0,0,0,0,0,0,80.852,0,0,0,0,0,105.735,0,0,0
3,6/5/50,0:30,0,118.04,0,0,0,0,0,1.392,0,0,0,61.908,0,0,0,0,0,54.853,39.529,0,0
3,6/5/50,0:31,0,147.426,0,0,0,0,0,75.898,0,0,0,122.434,0,0,0,0,0,147.051,35.174,0,0
3,6/5/50,0:32,0,61.966,0,0,0,0,0,67.39,0,0,0,0,0,0,0,0,0,26.352,43.954,0,0
3,6/5/50,0:33,0,116.037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113.964,173.206,0,0
3,6/5/50,0:34,0,78.305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88.8,79.285,0,0
3,6/5/50,0:35,0,97.852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65.107,0,0,0
3,6/5/50,0:36,0,60.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105.537,0,0,0
3,6/5/50,0:37,0,57.443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95.398,0,0,0
3,6/5/50,0:38,0,124.317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.075,0,0,0
3,6/5/50,0:39,0,200.885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,6/5/50,0:40,0,99.377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83.433,0,0,0
3,6/5/50,0:41,0,54.013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118.428,0,0,0
3,6/5/50,0:42,0,81.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.619,0,0,0
3,6/5/50,0:43,0,200.393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.563,0,0,0
3,6/5/50,0:44,0,157.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.986,0,0,0
3,6/5/50,0:45,0,68.323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.105,0,24.572,0
3,6/5/50,0:46,0,172.022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162.724,0
3,6/5/50,0:47,0,115.109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.073,0,33.013,0
3,6/5/50,0:48,0,176.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102.637,0,0,0
3,6/5/50,0:49,0,137.884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.003,0,90.878,0
3,6/5/50,0:50,0,206.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61.481,0,164.755,0
3,6/5/50,0:51,0,140.662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101.9,0,60.132,0
3,6/5/50,0:52,0,17.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141.905,0,14.618,0
3,6/5/50,0:53,0,110.407,0,0,0,0,0,0,0,0,0,0,0,0,11.31,0,0,208.045,0,61.842,0
3,6/5/50,0:54,0,192.203,0,0,0,0,0,0,0,0,0,0,0,0,153.131,0,0,181.931,0,56.289,0
3,6/5/50,0:55,0,116.467,0,0,0,0,0,0,0,0,0,0,0,0,141.03,0,0,182.696,0,151.333,0
3,6/5/50,0:56,0,66.835,0,0,0,0,0,0,0,0,0,0,0,0,74.657,0,0,174.851,0,84.722,0
3,6/5/50,0:57,0,95.271,0,0,0,0,0,0,0,0,0,0,0,0,99.527,0,0,111.961,0,39.699,0
3,6/5/50,0:58,0,50.301,0,0,0,0,0,0,0,0,0,0,0,0,106.115,0,0,200.464,0,87.933,0
3,6/5/50,0:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209.648,0,20.863,0
3,6/5/50,1:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161.333,0,107.257,0
3,6/5/50,1:01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82.126,0,0,37.889,0,44.881,0
3,6/5/50,1:02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207.494,0,0,39.955,0,175.516,0
3,6/5/50,1:03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81.252,0,0,65.438,0,18.182,0
3,6/5/50,1:04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,193.483,0,0,0,0,54.301,0
3,6/5/50,1:05,0,0,0,0,0,0,32.74,0,0,0,0,0,0,0,184.031,0,0,0,0,91.789,0
3,6/5/50,1:06,0,0,0,0,0,0,43.633,0,0,0,0,0,0,0,103.27,0,0,0,0,81.29,0
3,6/5/50,1:07,0,0,0,0,0,0,159.731,0,0,0,0,0,0,0,127.343,0,0,0,0,92.982,0
3,6/5/50,1:08,0,0,0,0,0,0,124.285,0,0,0,0,0,0,0,104.286,0,0,0,0,39.219,48.875
3,6/5/50,1:09,0,0,0,0,0,0,68.862,0,0,0,0,0,0,0,121.241,0,0,0,0,30.985,100.729
3,6/5/50,1:10,0,0,0,0,0,0,59.688,20.104,0,0,0,0,0,0,140.507,0,0,0,0,19.004,153.004
3,6/5/50,1:11,0,0,0,0,0,0,58.596,58.234,0,0,0,0,0,0,135.123,0,0,0,0,45.902,142.685
3,6/5/50,1:12,0,0,0,0,0,0,40.957,0,0,0,0,0,0,0,52.38,0,0,0,0,97.039,112.732
3,6/5/50,1:13,0,0,0,0,0,0,59.425,48.904,0,0,0,0,0,0,70.579,0,0,0,0,0,86.987
3,6/5/50,1:14,0,0,0,0,0,0,113.69,47.504,0,0,0,0,0,0,75.55,0,0,0,0,0,51.523
3,6/5/50,1:15,0,0,0,0,0,0,58.601,33.499,0,0,0,0,0,0,136.829,0,0,0,0,24.153,50.225
3,6/5/50,1:16,0,0,0,0,0,0,0,128.952,0,0,0,0,0,0,4.725,0,0,0,0,38.749,0
3,6/5/50,1:17,0,0,0,0,0,0,0,117.644,0,0,0,0,0,0,105.889,31.73,0,0,0,32.903,39.182
3,6/5/50,1:18,0,0,0,0,0,0,0,72.132,0,0,0,0,0,0,35.159,142.374,0,0,0,0,118.103
3,6/5/50,1:19,0,0,0,0,0,0,0,92.001,0,0,0,0,0,0,86.721,156.877,0,0,0,0,74.055
3,6/5/50,1:20,0,0,0,0,0,0,0,88.284,0,0,0,0,0,0,86.083,161.145,0,0,0,0,14.714
3,6/5/50,1:21,0,0,0,0,0,0,0,76.065,0,0,0,0,0,0,187.098,154.096,0,0,0,0,23.335
3,6/5/50,1:22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94.939,193.977,0,0,0,0,99.17
3,6/5/50,1:23,0,0,0,0,0,0,18.936,38.788,0,0,0,0,0,0,95.657,97.449,0,0,0,0,108.118
3,6/5/50,1:24,0,0,0,0,0,17.968,90.959,3.998,0,0,0,0,0,0,126.911,121.396,0,0,0,0,99.907
3,6/5/50,1:25,0,0,0,0,0,44.141,158.694,47.552,0,0,0,0,0,0,122.154,43.482,0,0,0,0,43.972
3,6/5/50,1:26,0,0,0,0,0,0,69.451,73.571,0,0,0,0,0,0,35.532,0,0,0,0,0,16.176
3,6/5/50,1:27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66.846,120.754,29.118,0,0,0,83.502
3,6/5/50,1:28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82.817,241.432,52.31,0,0,0,79.394
3,6/5/50,1:29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121.006,91.748,39.224,0,0,0,128.708
3,6/5/50,1:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108.035,182.75,135.927,0,0,0,74.814
3,6/5/50,1:31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88.794,133.575,0,0,0,0,41.169
3,6/5/50,1:32,0,0,0,0,0,0,0,47.49,0,0,0,0,0,0,65.519,118.001,0,0,0,0,34.558
3,6/5/50,1:33,0,0,0,0,0,0,0,24.985,0,0,0,0,0,0,102.829,112.145,0,0,0,0,31.765
3,6/5/50,1:34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49.406,95.887,0,0,0,0,83.597
3,6/5/50,1:35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75.876,32.367,0,0,0,0,0
3,6/5/50,1:36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,6/5/50,1:37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126.505,0,0,0,0,0
3,6/5/50,1:38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62.401,0,0,0,0,0
3,6/5/50,1:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189.409,0,0,0,0,0
3,6/5/50,1:40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,6/5/50,1:41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,6/5/50,1:42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,6/5/50,1:43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,6/5/50,1:44,0,0,0,0,0,0,0,0,0,0,0,93.359,0,0,0,41.365,0,0,0,0,0
3,6/5/50,1:45,0,0,0,0,0,0,0,0,0,0,0,211.307,0,0,0,159.925,0,0,0,0,0
3,6/5/50,1:46,0,0,0,0,0,0,0,0,0,0,0,121.757,0,0,0,103.014,0,0,0,0,0
3,6/5/50,1:47,0,0,0,0,0,0,0,0,0,0,0,70.08,0,0,0,158.639,0,0,0,0,0
3,6/5/50,1:48,0,0,0,0,0,0,0,0,0,0,0,128.962,0,0,0,138.482,0,0,0,0,0
3,6/5/50,1:49,0,0,0,0,0,0,0,0,0,0,0,173.218,0,0,0,102.984,0,0,0,0,0
3,6/5/50,1:50,0,0,0,0,0,0,0,0,0,0,0,53.891,0,0,0,160.108,0,0,0,0,0
3,6/5/50,1:51,0,0,0,0,0,0,0,0,0,0,0,7.943,0,0,0,170.058,0,0,0,0,0
3,6/5/50,1:52,0,0,0,0,0,0,0,0,0,0,0,37.982,0,0,0,190.895,0,0,0,0,0
3,6/5/50,1:53,0,0,0,0,0,0,0,0,0,47.816,0,46.315,0,0,0,72.05,0,0,0,0,0
3,6/5/50,1:54,0,0,0,0,0,0,0,0,0,93.129,0,0,0,0,0,0,0,158.001,0,0,0
3,6/5/50,1:55,0,0,0,0,0,0,0,0,0,105.459,0,1.424,0,0,0,0,0,102.989,0,0,0
3,6/5/50,1:56,0,0,0,0,0,0,0,0,0,65.012,0,59.236,0,0,0,0,0,72.108,0,0,0
3,6/5/50,1:57,0,0,0,0,0,0,0,0,0,34.819,0,66.961,0,0,0,30.882,0,47.871,0,0,0
3,6/5/50,1:58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105.743,0,184.329,0,0,0
3,6/5/50,1:59,0,0,0,31.815,0,0,0,0,0,42.027,0,34.437,0,0,0,103.691,0,27.43,0,0,0
3,6/5/50,2:00,0,0,0,138.614,0,0,0,0,0,86.776,0,48.131,0,0,0,27.936,0,27.799,0,0,0
3,6/5/50,2:01,0,0,0,0,0,0,0,0,0,114.172,0,162.792,0,0,0,0,0,0,0,0,0
3,6/5/50,2:02,0,0,0,0,0,0,0,0,0,45.434,0,17.368,0,0,0,0,0,0,0,0,0
3,6/5/50,2:03,0,0,0,0,0,0,0,0,0,47.94,0,59.1,0,0,0,0,0,0,0,0,0
3,6/5/50,2:04,0,0,0,0,0,0,0,0,0,18.12,0,38.977,0,0,0,0,0,121.732,0,0,0
3,6/5/50,2:05,0,0,0,0,0,0,0,0,0,23.196,0,0,0,0,0,0,0,149.45,0,0,0
3,6/5/50,2:06,0,0,0,0,0,0,0,0,0,80.139,0,0,0,0,0,0,0,73.658,0,0,0
3,6/5/50,2:07,0,0,0,0,0,0,0,0,0,33.375,0,0,0,0,0,0,0,147.78,0,0,0
3,6/5/50,2:08,0,0,0,0,0,0,1.841,0,0,44.539,0,0,0,0,0,0,0,139.558,0,0,0
3,6/5/50,2:09,0,0,0,0,0,0,116.736,0,0,28.678,0,0,0,0,0,0,0,72.924,0,0,0
3,6/5/50,2:10,0,24.511,0,0,0,0,135.15,0,0,63.93,0,0,0,0,0,0,0,144.622,0,0,0
3,6/5/50,2:11,0,87.3,0,0,0,0,114.48,0,0,33.328,0,0,0,0,0,0,0,53.742,0,0,0
3,6/5/50,2:12,0,56.699,0,0,0,0,77.884,0,0,20.871,0,0,0,0,0,0,0,0,0,0,0
3,6/5/50,2:13,0,49.211,0,0,0,0,36.414,0,0,15.488,0,0,0,0,0,0,0,0,0,0,0
3,6/5/50,2:14,0,31.692,0,0,0,0,26.497,0,0,9.534,0,0,0,0,0,0,0,0,0,0,0
3,6/5/50,2:15,0,208.713,0,0,0,0,59.754,0,0,9.01,0,0,0,0,0,0,0,0,0,0,0
3,6/5/50,2:16,0,83.718,0,0,0,0,36.29,0,0,8.268,0,0,0,0,0,0,0,0,0,0,0
3,6/5/50,2:17,0,98.482,0,0,0,0,0,0,0,9.22,0,0,0,0,0,0,0,0,0,0,0
3,6/5/50,2:18,0,95.738,0,0,0,0,0,0,0,11.772,0,0,0,0,0,0,0,0,0,0,0
3,6/5/50,2:19,0,104.088,0,0,0,0,0,0,0,32.547,0,0,0,0,0,0,0,0,0,0,0
3,6/5/50,2:20,0,89.131,0,0,0,0,57.92,0,0,40.282,0,0,0,0,0,0,0,0,0,0,0
3,6/5/50,2:21,0,103.506,0,0,0,0,94.224,0,0,37.166,0,0,0,0,0,0,0,0,0,0,0
3,6/5/50,2:22,0,146.891,0,0,0,0,34.768,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,6/5/50,2:23,0,163.751,0,0,0,0,42.427,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,6/5/50,2:24,0,156.012,0,0,0,0,51.215,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,6/5/50,2:25,0,142.055,0,0,0,0,139.789,0,0,40.631,0,0,0,0,0,0,0,0,0,0,0
3,6/5/50,2:26,0,144.026,0,0,0,0,65.154,0,0,22.74,0,0,0,0,0,0,0,0,0,0,0
3,6/5/50,2:27,0,82.141,0,0,0,0,30.614,0,0,27.119,0,0,0,0,0,0,0,0,0,0,0
3,6/5/50,2:28,0,77.217,0,0,0,0,57.495,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,6/5/50,2:29,0,0,0,0,0,0,29.313,0,0,28.661,0,0,0,0,0,0,0,0,0,0,0
3,6/5/50,2:30,0,0,0,0,0,0,18.086,0,0,38.062,0,0,0,0,0,0,0,0,0,0,0
3,6/5/50,2:31,0,0,0,0,0,0,58.61,0,0,29.437,0,0,0,0,0,0,0,0,0,0,0
3,6/5/50,2:32,0,0,0,0,0,0,76.303,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,6/5/50,2:33,0,0,0,0,0,0,48.924,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,6/5/50,2:34,0,0,0,0,0,0,66.434,0,0,0,0,0,25.12,0,0,0,0,0,0,0,0
3,6/5/50,2:35,0,0,0,0,0,0,42.634,0,0,0,0,0,19.691,0,0,0,0,0,0,0,0
3,6/5/50,2:36,0,0,0,0,0,0,79.213,0,0,0,0,0,104.532,0,0,0,0,0,0,0,0
3,6/5/50,2:37,0,0,0,0,0,0,22.182,0,0,0,0,0,40.066,0,0,0,0,0,0,0,0
3,6/5/50,2:38,0,0,0,0,0,0,0,0,0,0,0,0,73.36,0,0,0,0,0,0,0,0
3,6/5/50,2:39,74.895,0,0,0,0,0,0,0,0,0,0,0,41.213,0,0,0,0,0,0,0,0
3,6/5/50,2:40,71.566,0,0,0,0,0,56.054,0,0,0,0,0,63.7,0,0,0,0,0,0,0,0
3,6/5/50,2:41,22.948,0,0,0,0,0,68.859,0,0,0,0,0,33.59,0,0,0,0,0,0,0,0
3,6/5/50,2:42,33.315,0,0,0,0,0,52.134,0,0,0,0,0,30.488,0,0,0,0,0,0,0,0
3,6/5/50,2:43,0,0,0,0,0,0,95.205,0,0,0,0,0,26.782,0,0,0,0,0,0,0,0
3,6/5/50,2:44,0,0,0,0,0,0,60.471,0,0,0,0,0,45.393,0,0,0,0,0,0,0,0
3,6/5/50,2:45,0,0,0,0,0,0,3.14,0,0,0,0,0,27.215,0,0,0,0,0,0,0,0
3,6/5/50,2:46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,6/5/50,2:47,0,0,0,0,0,0,0,0,0,0,0,0,7.808,0,0,0,0,0,0,0,0
3,6/5/50,2:48,0,0,0,0,0,0,0,0,0,0,37.587,0,14.429,0,0,0,0,0,0,0,0
3,6/5/50,2:49,0,0,0,0,0,0,0,27.541,0,0,21.093,0,47.807,0,0,0,0,0,0,0,0
3,6/5/50,2:50,0,0,0,0,0,0,0,22.868,0,0,93.695,0,0,0,3.878,0,0,0,0,0,0
3,6/5/50,2:51,0,0,0,0,0,0,0,0,0,0,111.603,0,0,0,175.952,0,0,0,0,0,0
3,6/5/50,2:52,0,0,0,0,0,0,0,16.324,0,0,31.852,0,0,0,126.652,0,0,0,0,0,0
3,6/5/50,2:53,0,0,0,0,0,0,0,19.273,0,0,5.96,0,0,0,141.682,0,0,0,0,0,0
3,6/5/50,2:54,0,0,0,0,0,0,0,39.886,0,0,0,0,0,0,166.343,0,0,0,0,0,0
3,6/5/50,2:55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168.391,0,0,0,0,0,0
3,6/5/50,2:56,0,0,0,0,0,0,0,0,0,0,38.096,0,0,0,26.808,0,0,0,0,0,0
3,6/5/50,2:57,0,0,0,0,0,0,0,0,0,0,41.086,0,0,0,15.254,0,0,0,0,0,0
3,6/5/50,2:58,0,18.949,0,0,0,0,0,0,0,0,83.757,0,0,0,55.838,0,0,0,0,0,0
3,6/5/50,2:59,0,71.033,0,0,0,0,0,0,0,0,57.984,0,0,0,77.715,0,0,0,0,0,0
3,6/5/50,3:00,0,0,0,0,0,0,0,0,0,0,37.375,0,0,0,80.745,0,0,2.019,0,0,0
3,6/5/50,3:01,0,0,0,0,0,0,0,0,0,0,6.12,0,0,0,185.413,0,0,108.501,0,0,0
3,6/5/50,3:02,0,0,0,0,0,0,0,84.32,0,0,0,0,0,0,94.486,0,0,136.212,0,0,0
3,6/5/50,3:03,0,0,0,0,0,0,0,103.68,0,0,0,0,0,0,81.589,0,0,36.072,0,0,0
3,6/5/50,3:04,0,0,0,0,0,0,0,89.666,0,0,0,0,0,0,165.113,0,0,77.384,0,0,0
3,6/5/50,3:05,0,0,0,0,0,0,0,84.679,0,0,0,0,0,0,63.023,0,0,14.527,0,0,0
3,6/5/50,3:06,0,0.612,0,0,0,25.649,0,148.179,0,0,2.142,0,0,0,18.138,0,0,16.599,0,0,0
3,6/5/50,3:07,0,139.039,0,0,0,148.588,0,98.542,0,0,12.666,126.731,0,0,19.767,0,0,36.872,0,0,0
3,6/5/50,3:08,0,161.993,0,0,0,0,0,89.164,0,0,11.233,50.886,0,0,23.752,0,0,57.61,0,0,0
3,6/5/50,3:09,0,121.79,0,21.587,0,0,0,31.52,0,0,17.256,64.896,0,0,0,0,0,69.77,0,0,0
3,6/5/50,3:10,0,112.034,0,136.849,0,0,0,41.292,0,0,20.595,134.365,0,0,92.851,0,0,30.979,0,0,0
3,6/5/50,3:11,0,91.836,0,36.218,0,0,0,147.123,0,0,8.131,0,0,0,30.687,0,0,74.76,0,0,0
3,6/5/50,3:12,0,0,0,33.065,0,0,0,0,0,0,48.504,0,0,0,34.9,0,0,17.309,0,0,0
3,6/5/50,3:13,0,0,0,67.767,0,0,0,0,0,0,20.678,0,0,0,24.772,0,0,0,0,0,0
3,6/5/50,3:14,0,0,0,115.377,0,0,0,0,0,0,39.346,0,0,0,0,0,0,0,0,0,0
3,6/5/50,3:15,0,0,0,0,0,0,0,0,0,0,14.792,0,0,0,0,0,0,0,0,0,0
3,6/5/50,3:16,0,0,0,0,0,0,0,0,0,0,10.979,0,0,0,0,0,0,0,0,0,0
3,6/5/50,3:17,0,0,0,45.338,0,0,0,0,0,0,18.036,0,0,0,0,0,0,0,0,0,0
3,6/5/50,3:18,0,0,0,152.453,0,0,0,0,0,0,53.108,0,0,0,0,0,0,0,0,0,0
3,6/5/50,3:19,0,0,0,0,0,0,0,0,0,0,10.743,0,0,0,0,0,0,0,0,0,0
3,6/5/50,3:20,0,55.189,0,23.684,0,0,0,0,0,0,30.531,0,0,0,0,0,0,0,0,0,0
3,6/5/50,3:21,0,67.063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,6/5/50,3:22,0,63.7,0,97.788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,6/5/50,3:23,0,0,0,98.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,6/5/50,3:24,0,0,0,33.663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,6/5/50,3:25,0,0,0,88.942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,6/5/50,3:26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,6/5/50,3:27,0,0,0,15.483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,6/5/50,3:28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,6/5/50,3:29,0,0,0,3.053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,6/5/50,3:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,6/5/50,3:31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,6/5/50,3:32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,6/5/50,3:33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125.508,0
3,6/5/50,3:34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134.865,0
3,6/5/50,3:35,0,0,0,0,0,0,0,0,0,0,0,0,0,184.099,0,0,0,0,0,0,0
3,6/5/50,3:36,0,0,0,0,0,0,0,0,0,0,0,0,0,9.784,0,0,0,0,0,95.646,0
3,6/5/50,3:37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93.259,0,0,0,105.999,0
3,6/5/50,3:38,0,0,0,0,0,0,0,0,0,0,0,0,0,25.657,0,113.593,0,0,0,11.57,0
3,6/5/50,3:39,0,0,0,0,0,0,0,0,0,0,0,0,0,35.231,0,80.544,0,0,0,89.244,0
3,6/5/50,3:40,0,0,0,0,0,0,0,0,0,0,0,0,0,94.676,0,113.158,0,0,0,105.768,0
3,6/5/50,3:41,0,0,0,0,0,0,0,0,0,0,0,0,0,81.543,0,148.018,0,0,0,28.294,0
3,6/5/50,3:42,0,0,0,0,0,0,0,0,0,0,0,0,0,23.537,0,144.597,0,0,0,47.666,0
3,6/5/50,3:43,0,0,0,0,0,0,0,0,0,0,0,0,0,29.795,0,127.353,0,0,0,180.97,0
3,6/5/50,3:44,0,0,0,0,0,0,0,0,0,0,0,0,0,67.152,0,185.798,0,0,0,46.033,0
3,6/5/50,3:45,0,0,26.491,0,0,0,0,0,0,0,0,0,0,157.135,0,175.544,0,0,0,41.825,0
3,6/5/50,3:46,72.873,153.381,35.445,0,0,0,0,0,0,0,0,0,0,24.441,0,107.033,0,0,0,25.394,0
3,6/5/50,3:47,0,37.11,0,0,0,0,0,0,0,0,0,0,0,14.448,0,64.273,0,0,0,25.262,0
3,6/5/50,3:48,0,0,0,0,0,0,0,0,0,0,0,0,0,14.568,0,70.603,0,0,0,150.13,0
3,6/5/50,3:49,0,0,0,0,0,0,0,0,0,0,0,0,0,68.371,0,0,0,0,0,78.724,0
3,6/5/50,3:50,0,0,0,0,0,0,0,0,0,0,0,0,0,34.555,0,0,0,64.272,0,68.111,0
3,6/5/50,3:51,0,0,0,0,0,0,0,0,0,0,0,0,0,48.088,0,0,0,50.004,0,0,0
3,6/5/50,3:52,0,0,55.704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112.37,0,0,0
3,6/5/50,3:53,0,0,37.853,0,0,0,0,0,0,0,0,0,0,0,0,144.986,0,56.645,0,25.635,0
3,6/5/50,3:54,0,0,3.997,0,0,0,0,0,0,0,0,0,0,0,0,96.824,0,112.478,0,63.169,0
3,6/5/50,3:55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.211,0,29.269,0,56.548,0
3,6/5/50,3:56,0,0,0,0,0,0,0,0,0,66.79,0,0,0,0,0,0,0,146.549,0,40.851,0
3,6/5/50,3:57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83.188,0
3,6/5/50,3:58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125.383,0
3,6/5/50,3:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,6/5/50,4:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,6/5/50,4:01,0,172.092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,6/5/50,4:02,0,141.405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82.684,0
3,6/5/50,4:03,0,107.849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73.529,0
3,6/5/50,4:04,0,146.521,0,0,0,0,0,0,0,67.011,0,0,0,0,0,0,0,0,0,61.369,0
3,6/5/50,4:05,0,78.482,0,0,0,0,0,0,0,64.43,0,0,0,0,0,0,0,0,0,43.592,0
3,6/5/50,4:06,0,169.895,0,0,0,0,0,0,0,56.937,0,0,0,0,0,0,0,0,0,67.261,0
3,6/5/50,4:07,0,59.419,0,0,0,0,0,0,0,58.127,0,0,0,0,0,0,0,0,0,80.263,0
3,6/5/50,4:08,0,23.005,0,0,0,0,0,0,0,61.564,0,0,0,0,0,0,0,0,0,58.161,0
3,6/5/50,4:09,0,95.778,0,0,0,0,0,0,0,101.405,0,0,0,0,0,0,0,0,0,133.721,0
3,6/5/50,4:10,0,150.743,0,0,0,0,0,0,0,24.705,0,0,0,0,0,0,0,0,0,27.469,0
3,6/5/50,4:11,0,93.398,0,0,0,0,0,0,0,73.088,0,0,0,0,0,0,0,0,0,9.577,0
3,6/5/50,4:12,0,79.383,0,0,0,0,0,0,0,99.252,0,0,0,0,0,0,0,0,0,43.543,0
3,6/5/50,4:13,0,75.675,0,0,0,0,0,0,0,93.116,0,0,0,0,0,0,0,0,0,31.574,0
3,6/5/50,4:14,0,97.03,0,0,0,0,0,0,0,45.475,0,54.695,0,0,0,0,0,0,0,0,0
3,6/5/50,4:15,0,157.007,0,0,0,0,0,0,0,0,0,52.91,0,0,0,0,0,0,0,0,0
3,6/5/50,4:16,0,141.211,0,0,0,0,66.451,0,0,0,0,124.805,0,0,0,0,0,0,0,0,0
3,6/5/50,4:17,0,150.358,0,0,0,0,154.235,0,0,0,0,128.472,0,0,0,0,0,0,0,0,0
